sample-id,absolute-filepath,direction
LID_103477,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103477.R1.fq.gz,forward
LID_103477,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103477.R2.fq.gz,reverse
LID_103479,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103479.R1.fq.gz,forward
LID_103479,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103479.R2.fq.gz,reverse
LID_103482,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103482.R1.fq.gz,forward
LID_103482,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103482.R2.fq.gz,reverse
LID_103483,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103483.R1.fq.gz,forward
LID_103483,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103483.R2.fq.gz,reverse
LID_103485,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103485.R1.fq.gz,forward
LID_103485,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103485.R2.fq.gz,reverse
LID_103486,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103486.R1.fq.gz,forward
LID_103486,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103486.R2.fq.gz,reverse
LID_103487,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103487.R1.fq.gz,forward
LID_103487,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103487.R2.fq.gz,reverse
LID_103489,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103489.R1.fq.gz,forward
LID_103489,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103489.R2.fq.gz,reverse
LID_103490,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103490.R1.fq.gz,forward
LID_103490,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103490.R2.fq.gz,reverse
LID_103492,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103492.R1.fq.gz,forward
LID_103492,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103492.R2.fq.gz,reverse
LID_103493,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103493.R1.fq.gz,forward
LID_103493,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103493.R2.fq.gz,reverse
LID_103494,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103494.R1.fq.gz,forward
LID_103494,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103494.R2.fq.gz,reverse
LID_103495,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103495.R1.fq.gz,forward
LID_103495,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103495.R2.fq.gz,reverse
LID_103496,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103496.R1.fq.gz,forward
LID_103496,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103496.R2.fq.gz,reverse
LID_103497,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103497.R1.fq.gz,forward
LID_103497,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103497.R2.fq.gz,reverse
LID_103498,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103498.R1.fq.gz,forward
LID_103498,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103498.R2.fq.gz,reverse
LID_103510,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103510.R1.fq.gz,forward
LID_103510,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103510.R2.fq.gz,reverse
LID_103511,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103511.R1.fq.gz,forward
LID_103511,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103511.R2.fq.gz,reverse
LID_103512,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103512.R1.fq.gz,forward
LID_103512,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103512.R2.fq.gz,reverse
LID_103513,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103513.R1.fq.gz,forward
LID_103513,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103513.R2.fq.gz,reverse
LID_103514,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103514.R1.fq.gz,forward
LID_103514,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103514.R2.fq.gz,reverse
LID_103515,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103515.R1.fq.gz,forward
LID_103515,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103515.R2.fq.gz,reverse
LID_103516,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103516.R1.fq.gz,forward
LID_103516,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103516.R2.fq.gz,reverse
LID_103517,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103517.R1.fq.gz,forward
LID_103517,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103517.R2.fq.gz,reverse
LID_103518,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103518.R1.fq.gz,forward
LID_103518,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103518.R2.fq.gz,reverse
LID_103519,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103519.R1.fq.gz,forward
LID_103519,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103519.R2.fq.gz,reverse
LID_103520,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103520.R1.fq.gz,forward
LID_103520,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103520.R2.fq.gz,reverse
LID_103521,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103521.R1.fq.gz,forward
LID_103521,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103521.R2.fq.gz,reverse
LID_103522,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103522.R1.fq.gz,forward
LID_103522,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103522.R2.fq.gz,reverse
LID_103523,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103523.R1.fq.gz,forward
LID_103523,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103523.R2.fq.gz,reverse
LID_103524,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103524.R1.fq.gz,forward
LID_103524,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103524.R2.fq.gz,reverse
LID_103525,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103525.R1.fq.gz,forward
LID_103525,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103525.R2.fq.gz,reverse
LID_103526,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103526.R1.fq.gz,forward
LID_103526,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103526.R2.fq.gz,reverse
LID_103527,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103527.R1.fq.gz,forward
LID_103527,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103527.R2.fq.gz,reverse
LID_103528,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103528.R1.fq.gz,forward
LID_103528,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103528.R2.fq.gz,reverse
LID_103529,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103529.R1.fq.gz,forward
LID_103529,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103529.R2.fq.gz,reverse
LID_103530,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103530.R1.fq.gz,forward
LID_103530,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103530.R2.fq.gz,reverse
LID_103531,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103531.R1.fq.gz,forward
LID_103531,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103531.R2.fq.gz,reverse
LID_103532,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103532.R1.fq.gz,forward
LID_103532,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103532.R2.fq.gz,reverse
LID_103533,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103533.R1.fq.gz,forward
LID_103533,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103533.R2.fq.gz,reverse
LID_103534,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103534.R1.fq.gz,forward
LID_103534,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103534.R2.fq.gz,reverse
LID_103543,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103543.R1.fq.gz,forward
LID_103543,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103543.R2.fq.gz,reverse
LID_103544,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103544.R1.fq.gz,forward
LID_103544,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103544.R2.fq.gz,reverse
LID_103545,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103545.R1.fq.gz,forward
LID_103545,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103545.R2.fq.gz,reverse
LID_103546,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103546.R1.fq.gz,forward
LID_103546,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103546.R2.fq.gz,reverse
LID_103547,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103547.R1.fq.gz,forward
LID_103547,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103547.R2.fq.gz,reverse
LID_103548,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103548.R1.fq.gz,forward
LID_103548,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103548.R2.fq.gz,reverse
LID_103549,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103549.R1.fq.gz,forward
LID_103549,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103549.R2.fq.gz,reverse
LID_103550,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103550.R1.fq.gz,forward
LID_103550,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103550.R2.fq.gz,reverse
LID_103551,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103551.R1.fq.gz,forward
LID_103551,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103551.R2.fq.gz,reverse
LID_103552,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103552.R1.fq.gz,forward
LID_103552,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103552.R2.fq.gz,reverse
LID_103553,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103553.R1.fq.gz,forward
LID_103553,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103553.R2.fq.gz,reverse
LID_103554,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103554.R1.fq.gz,forward
LID_103554,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103554.R2.fq.gz,reverse
LID_103555,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103555.R1.fq.gz,forward
LID_103555,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103555.R2.fq.gz,reverse
LID_103556,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103556.R1.fq.gz,forward
LID_103556,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103556.R2.fq.gz,reverse
LID_103557,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103557.R1.fq.gz,forward
LID_103557,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103557.R2.fq.gz,reverse
LID_103558,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103558.R1.fq.gz,forward
LID_103558,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103558.R2.fq.gz,reverse
LID_103559,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103559.R1.fq.gz,forward
LID_103559,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103559.R2.fq.gz,reverse
LID_103560,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103560.R1.fq.gz,forward
LID_103560,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103560.R2.fq.gz,reverse
LID_103561,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103561.R1.fq.gz,forward
LID_103561,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103561.R2.fq.gz,reverse
LID_103562,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103562.R1.fq.gz,forward
LID_103562,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103562.R2.fq.gz,reverse
LID_103563,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103563.R1.fq.gz,forward
LID_103563,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103563.R2.fq.gz,reverse
LID_103564,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103564.R1.fq.gz,forward
LID_103564,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103564.R2.fq.gz,reverse
LID_103565,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103565.R1.fq.gz,forward
LID_103565,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103565.R2.fq.gz,reverse
LID_103566,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103566.R1.fq.gz,forward
LID_103566,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103566.R2.fq.gz,reverse
LID_103567,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103567.R1.fq.gz,forward
LID_103567,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103567.R2.fq.gz,reverse
LID_103568,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103568.R1.fq.gz,forward
LID_103568,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103568.R2.fq.gz,reverse
LID_103569,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103569.R1.fq.gz,forward
LID_103569,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103569.R2.fq.gz,reverse
LID_103570,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103570.R1.fq.gz,forward
LID_103570,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103570.R2.fq.gz,reverse
LID_103571,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103571.R1.fq.gz,forward
LID_103571,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103571.R2.fq.gz,reverse
LID_103572,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103572.R1.fq.gz,forward
LID_103572,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103572.R2.fq.gz,reverse
LID_103574,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103574.R1.fq.gz,forward
LID_103574,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103574.R2.fq.gz,reverse
LID_103575,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103575.R1.fq.gz,forward
LID_103575,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103575.R2.fq.gz,reverse
LID_103576,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103576.R1.fq.gz,forward
LID_103576,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103576.R2.fq.gz,reverse
LID_103577,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103577.R1.fq.gz,forward
LID_103577,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103577.R2.fq.gz,reverse
LID_103579,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103579.R1.fq.gz,forward
LID_103579,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103579.R2.fq.gz,reverse
LID_103580,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103580.R1.fq.gz,forward
LID_103580,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103580.R2.fq.gz,reverse
LID_103581,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103581.R1.fq.gz,forward
LID_103581,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103581.R2.fq.gz,reverse
LID_103582,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103582.R1.fq.gz,forward
LID_103582,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103582.R2.fq.gz,reverse
LID_103591,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103591.R1.fq.gz,forward
LID_103591,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103591.R2.fq.gz,reverse
LID_103592,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103592.R1.fq.gz,forward
LID_103592,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103592.R2.fq.gz,reverse
LID_103593,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103593.R1.fq.gz,forward
LID_103593,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103593.R2.fq.gz,reverse
LID_103594,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103594.R1.fq.gz,forward
LID_103594,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103594.R2.fq.gz,reverse
LID_103595,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103595.R1.fq.gz,forward
LID_103595,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103595.R2.fq.gz,reverse
LID_103596,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103596.R1.fq.gz,forward
LID_103596,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103596.R2.fq.gz,reverse
LID_103597,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103597.R1.fq.gz,forward
LID_103597,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103597.R2.fq.gz,reverse
LID_103598,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103598.R1.fq.gz,forward
LID_103598,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103598.R2.fq.gz,reverse
LID_103599,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103599.R1.fq.gz,forward
LID_103599,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103599.R2.fq.gz,reverse
LID_103600,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103600.R1.fq.gz,forward
LID_103600,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103600.R2.fq.gz,reverse
LID_103601,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103601.R1.fq.gz,forward
LID_103601,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103601.R2.fq.gz,reverse
LID_103602,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103602.R1.fq.gz,forward
LID_103602,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103602.R2.fq.gz,reverse
LID_103603,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103603.R1.fq.gz,forward
LID_103603,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103603.R2.fq.gz,reverse
LID_103604,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103604.R1.fq.gz,forward
LID_103604,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103604.R2.fq.gz,reverse
LID_103605,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103605.R1.fq.gz,forward
LID_103605,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103605.R2.fq.gz,reverse
LID_103606,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103606.R1.fq.gz,forward
LID_103606,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103606.R2.fq.gz,reverse
LID_103607,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103607.R1.fq.gz,forward
LID_103607,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103607.R2.fq.gz,reverse
LID_103608,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103608.R1.fq.gz,forward
LID_103608,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103608.R2.fq.gz,reverse
LID_103611,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103611.R1.fq.gz,forward
LID_103611,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103611.R2.fq.gz,reverse
LID_103612,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103612.R1.fq.gz,forward
LID_103612,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103612.R2.fq.gz,reverse
LID_103613,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103613.R1.fq.gz,forward
LID_103613,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103613.R2.fq.gz,reverse
LID_103615,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103615.R1.fq.gz,forward
LID_103615,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_103615.R2.fq.gz,reverse
